[0.172s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/turtlebot3_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/turtlebot3_simulation
[0.179s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.256s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.261s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.282s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.283s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.287s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.292s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.300s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.323s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.325s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.412s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.449s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.459s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.471s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.484s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.569s] -- Added test 'lint_cmake' to check CMake code style
[0.573s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.608s] -- Added test 'xmllint' to check XML markup files
[0.609s] -- Configuring done
[3.182s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[3.187s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[3.192s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaB_01/model.config
[3.198s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaB_01/model.sdf
[3.203s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[3.209s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[3.215s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[3.220s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/model.config
[3.226s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_SofaC_01/model.sdf
[3.232s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[3.238s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[3.244s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[3.250s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[3.256s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Sofa_01/model.config
[3.262s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Sofa_01/model.sdf
[3.268s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[3.273s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[3.279s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[3.285s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TVCabinet_01/model.config
[3.291s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[3.296s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[3.302s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[3.307s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[3.313s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/model.config
[3.318s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/model.sdf
[3.324s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[3.330s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[3.336s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[3.342s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_02/model.config
[3.348s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_02/model.sdf
[3.354s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tablet_01/.DS_Store
[3.359s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[3.364s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[3.370s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[3.375s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[3.381s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tablet_01/model.config
[3.386s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tablet_01/model.sdf
[3.392s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[3.398s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[3.404s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[3.410s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tableware_01/model.config
[3.416s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Tableware_01/model.sdf
[3.422s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[3.428s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[3.434s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[3.439s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/model.config
[3.445s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Trash_01/model.sdf
[3.451s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[3.457s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[3.463s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[3.470s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/model.config
[3.476s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/model.sdf
[3.482s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[3.488s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[3.494s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[3.499s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/model.config
[3.505s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[3.511s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/center_table/model.config
[3.517s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/center_table/model.sdf
[3.522s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/garage_door/model.config
[3.528s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/garage_door/model.sdf
[3.534s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/meshes/Box_paper_04_1_Base_Color.png
[3.540s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/meshes/boxes.dae
[3.546s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/model.config
[3.552s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/model.sdf
[3.557s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/pallet_box_mobile/thumbnails/1.png
[3.564s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/parallelepiped/model.config
[3.570s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/parallelepiped/model.sdf
[3.578s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/red_toolbox/model.config
[3.584s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/red_toolbox/model.sdf
[3.590s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/meshes/Box_paper_04_1_Base_Color.png
[3.596s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/meshes/shelf_big_movai.dae
[3.603s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/model.config
[3.609s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/model.sdf
[3.615s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/thumbnails/1.png
[3.621s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/meshes/Box_paper_04_1_Base_Color.png
[3.627s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/meshes/shelf_big_movai.dae
[3.633s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/model.config
[3.638s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/model.sdf
[3.644s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf_big/thumbnails/1.png
[3.649s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/meshes/burger_base.stl
[3.655s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/meshes/lds.stl
[3.661s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/meshes/left_tire.stl
[3.668s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/meshes/right_tire.stl
[3.674s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/model.config
[3.680s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/model.sdf
[3.686s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/turtlebot3_Burger/thumbnails/turtlebot3_burger.jpg
[3.692s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulation
[3.698s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulation
[3.703s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/ament_prefix_path.sh
[3.709s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/ament_prefix_path.dsv
[3.715s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/path.sh
[3.721s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/path.dsv
[3.728s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.bash
[3.734s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.sh
[3.740s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.zsh
[3.745s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.dsv
[3.752s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/package.dsv
[3.757s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/ament_index/resource_index/packages/turtlebot3_simulation
[3.763s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/cmake/turtlebot3_simulationConfig.cmake
[3.769s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/cmake/turtlebot3_simulationConfig-version.cmake
[3.775s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/package.xml
[3.783s] Invoked command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/turtlebot3_simulation
